class_id,ut_id,ref_class
100VH25818,1JP23ZDV6R,2CC531MM66
100VH25818,1MOJEXDKSA,VI5OCBZU0
101DWZ8JPV,2NCU4SKWK,29PJ8EBQDP
101DWZ8JPV,42ZJIQBIE,1E1IWF6N67
101DWZ8JPV,G3SWY48TK,20UUYT6YTD
101RQV99VA,1CRN82227G,DMIYVNY0F
103OAY5E1O,42ZJIQBIE,PAVMWXYY4
103OAY5E1O,G3SWY48TK,QK7S55D8U
104P25L8L4,1CRN82227G,2M3IWI7DA0
104P25L8L4,1ZU4SRIBYP,HFHINSC9E
104P25L8L4,291K7WPJ21,GQ82SCDC6
104P25L8L4,2DRIUYX4MA,2AQ63YLOLT
108S5YTIHT,75X9G60NB,1Z1E3A0FLH
10DTG0AEOW,102W5RGROM,1OD5PHYVBB
10KDAXFBPY,1ZU4SRIBYP,1HD7X4U4OD
10MYDMD11U,1CRN82227G,RF9KI7V9A
10O0CFM4TG,2EQIAX4CBK,V0SMGL5CD
10R1CZDQN1,MCV5ISFAE,2HGWCSQSTK
10ZA4TRIO7,18CREL5RDE,T6WUBQVP8
10ZA4TRIO7,2O6E3WWEH,2DK2EEKWF7
10ZNA7XEGA,1B7LK5I5LS,LYF0V2KN3
10ZNA7XEGA,1CHOCYU9HT,16B7GHD4B
10ZNA7XEGA,203R6QQJVM,2KES6A7ETX
10ZNA7XEGA,OV66LJT5T,1WW0QTZBLN
1101JH63EQ,2B5CWJHWG3,1I1T14VO8O
1136S33EDO,2CJUOVYZPX,26E7SPWLP1
113Z4D4FZ4,14CKWJL752,FTDRCA3C3
113Z4D4FZ4,1CHOCYU9HT,1IVD6Q7VJM
1169NI3C1B,2CJUOVYZPX,1K5CTX9QBD
119ESZK0V7,1SAWTQDD78,1U7KMGPS3B
11B6ZSG68I,1CRN82227G,2QQ8B3RX79
11CV334ZE6,2CJUOVYZPX,1K5CTX9QBD
11DGA0Z6Y9,1QCX0AAXMA,16I2EUD1DO
11EDPYEJ3M,1ZU4SRIBYP,15QW02ZKQP
11EMX3I8TK,19SOCGRJBE,2CPO8VIZN
11EMX3I8TK,YB92RT456,1I4UWHQXB4
11FMUX63JH,1CRN82227G,24GIIUBOR7
11FQEDSO8O,7JU2J2Y19,1ZG31WA0KR
11GAUCFC2O,2PN6550BQO,1TRNTXKZS9
11GGRCQCQE,11LIXX9DNI,7XZ8DNVKC
11GGRCQCQE,1ZU4SRIBYP,26JIUH83UR
11GGRCQCQE,25HVVU5H5O,K1H0TT01T
11GGRCQCQE,291K7WPJ21,2KK2FDJDL6
11GGRCQCQE,2PN6550BQO,1PK3P6Q36W
11GGRCQCQE,MCV5ISFAE,1LNS7Z537M
11GJL368R4,2B5CWJHWG3,1FIHLFUJYW
11GJL368R4,2EQIAX4CBK,17NTUY3OPA
11GJL368R4,PQVOJ34IS,SLN5JL9S7
11IRLZWTF6,OV66LJT5T,1QY5ZWXL90
11NMX8A453,291K7WPJ21,2JK3DLZKY9
11OU8YL30J,CD76U7XEG,2F1HHNOA80
11QUDAQZHD,2NCU4SKWK,20UUYT6YTD
11QUDAQZHD,42ZJIQBIE,101DWZ8JPV
11QUDAQZHD,G3SWY48TK,VCVE2R9R1
11SJ121W2S,1B7LK5I5LS,2G74U22DZ6
11UEDZEZRH,42ZJIQBIE,POPV1I6O8
11UEDZEZRH,75X9G60NB,20TB11C64K
11WZ0JQCOS,2EQIAX4CBK,2JHPUTHG6I
128D8WPDE8,1QO6DRI4PV,232T7G5J09
128D8WPDE8,2FVWW3NRA9,1KL0IEK85I
128D8WPDE8,2II970JDIR,8YR0DOS6E
129OT5DNV0,2B5CWJHWG3,1FIHLFUJYW
129OT5DNV0,2EQIAX4CBK,PRELX0XSZ
12FQB1WNEW,1CRN82227G,1AVM9E084O
12IBUC55AC,1JP23ZDV6R,SWFCEELA4
12IBUC55AC,1MOJEXDKSA,1NL3A0N0X7
12IRO31NVL,2H31BE7GH6,PQ3VNT83Z
12OG5MGDAY,1B7LK5I5LS,1IVD6Q7VJM
12U7UBI1BL,1QO6DRI4PV,YWJ30GDW3
12X7ILUL8N,1QO6DRI4PV,2L3I1UE5OU
12XOOW0DUL,1N3LZJ9L23,6BU7WJADN
12XOOW0DUL,2P4V41O0W1,13N6CWE0L5
12XOOW0DUL,VTAU0YC8Y,2RI2839XFU
12YMCN0CRV,21O576G5H3,1LN99NOE3K
1365LFPXBX,21O576G5H3,2GSD6UPSD8
1365LFPXBX,2EQIAX4CBK,ZGIN25AV6
1365LFPXBX,2MW6303N0L,1I1T14VO8O
1365LFPXBX,KITS4GUF3,1J2HHWYFIM
1365LFPXBX,PQVOJ34IS,1TQDDI84DN
139XI4GUK4,7JU2J2Y19,1EHILG148E
13F3RW8B3H,2B5CWJHWG3,94ZQHZN93
13GNGDTYE6,25HVVU5H5O,1TNV5WDAQR
13GNGDTYE6,2PN6550BQO,24JZWPS7NI
13HFQREMB4,2EQIAX4CBK,1AS8GS5YVP
13HFQREMB4,KITS4GUF3,1JSPOCBTPT
13HH51TOUU,V6SPFLRWQ,1MBGA64B2S
13K833Y1Q0,2NCU4SKWK,VCVE2R9R1
13K833Y1Q0,42ZJIQBIE,1APD9EZYFD
13KMPY09S4,1QO6DRI4PV,AK10PG18X
13M51R3RJ6,7JU2J2Y19,2KR1ACID27
13MZ5284SU,2AUCRW14PQ,1OFBBMV6DO
13MZ5284SU,2CJUOVYZPX,2GYK1Q0G9Y
13MZ5284SU,Z0IH3IENY,GK87D0NIC
13N0I7GETX,16CCYUUCDV,2BC1Y7TK45
13N0I7GETX,1LVVT3QON,1SHIGOAZA6
13N0I7GETX,1RB53QXO8E,21X2KH9SNO
13N0I7GETX,2AKCDGT1Y0,9Q2QZOFNM
13N6CWE0L5,1JIAKUDFWB,MQ1XI7E7E
13N6CWE0L5,1N3LZJ9L23,2H09KH1RQ6
13N6CWE0L5,2P4V41O0W1,1J45GE17HG
13N6CWE0L5,K7RBSKLY7,B94H8CGQP
13N6CWE0L5,VTAU0YC8Y,245I0I4Q3C
13OS0C8ACC,102W5RGROM,19J3QWOLY6
13OS0C8ACC,1HJSVODTKX,1QWUV6MDAI
13OS0C8ACC,1QO6DRI4PV,27TYRL6UMM
13OS0C8ACC,2FVWW3NRA9,1MMEDSTUVO
13OS0C8ACC,2II970JDIR,1MMEDSTUVO
13OS0C8ACC,7JU2J2Y19,DPS8MI75I
13OS0C8ACC,V6SPFLRWQ,22769VM1J3
13P8GKICCV,1ZU4SRIBYP,2Q12HLXHJF
13QFVF9ZNU,1B7LK5I5LS,HSY2XG0Z0
13WJTUMTJM,LPK4NJEXJ,1P9JND88K4
13XM6Z20T3,2EQIAX4CBK,1AS8GS5YVP
141D08LCXV,21O576G5H3,1X5NYS6SGA
141D08LCXV,PQVOJ34IS,4R39KJH7Q
142Y9P52H7,25HVVU5H5O,1EBH1NAO15
146VJUI13V,1HYJXCXQFR,283VYHPN74
146VJUI13V,AXMCA31JJ,71M1ALQX5
146VOM0G6Y,KITS4GUF3,PNPWYLAP6
14EJB8E8FD,2EQIAX4CBK,2BS6SV1JLM
14EJB8E8FD,KITS4GUF3,1365LFPXBX
14EJB8E8FD,PQVOJ34IS,1KBOR7RKGV
14H3TJK7C6,21O576G5H3,457TY1E6G
14J43A6SD,2O6E3WWEH,27CS8ZCS0K
14MZLGKL6K,1QO6DRI4PV,2BCG7MLU7Q
14MZLGKL6K,7JU2J2Y19,AK10PG18X
14W0VYGE0Z,YB92RT456,1LOWND4O1K
14WY6AX3ML,1LVVT3QON,21547IX0E5
150348K42V,21O576G5H3,1VV9INMJLH
150348K42V,KITS4GUF3,1G70GSBHBN
150348K42V,PQVOJ34IS,2DG3MU7HO4
150WOHLWDI,2H31BE7GH6,12IRO31NVL
151F6FKOCL,KITS4GUF3,1JSPOCBTPT
15302OP8K,1JP23ZDV6R,1XNGRES1T5
155CNPE35N,7JU2J2Y19,1EHILG148E
156JR88QOO,21O576G5H3,IG99L58AV
159D7LBL8I,CD76U7XEG,D3EXBNF3N
15AFYDN1NU,75X9G60NB,216ICPVAZR
15F5S3I2PF,291K7WPJ21,2BQLO8PJ1X
15K7I8HT5F,1QO6DRI4PV,R2SQLRV0X
15L1B9B3RX,2O6E3WWEH,1QJ0SRJ5GK
15NJJ6LRW1,1B7LK5I5LS,RMZBY5GXX
15O7QP08VU,11LIXX9DNI,BW99JHNX2
15O7QP08VU,25HVVU5H5O,IQ3895RU2
15O7QP08VU,2PN6550BQO,2F83OXCIQF
15O7QP08VU,MCV5ISFAE,2270Q58KS1
15QSVEBLY4,291K7WPJ21,1DO5XMTCYM
15QW02ZKQP,11LIXX9DNI,5ON6I6SQK
15QW02ZKQP,12YG6TUTHQ,NM6LZLFS0
15QW02ZKQP,1ZU4SRIBYP,1GHRXWVTMU
15QW02ZKQP,25HVVU5H5O,142Y9P52H7
15QW02ZKQP,291K7WPJ21,1Q8T0ANB99
15QW02ZKQP,2PN6550BQO,6WNEI6S17
15QW02ZKQP,MCV5ISFAE,2DH276P68S
15WVBEMIB9,2DRIUYX4MA,ZNRFPGR3B
15ZE1X76R7,1QO6DRI4PV,28ZVV1RNBC
162M6AR5TI,2DRIUYX4MA,GDR5E3ZTL
162P9R2M8,1QCX0AAXMA,11DGA0Z6Y9
165MK4MEK7,75X9G60NB,15AFYDN1NU
166H3LRQPW,102W5RGROM,1R6IEENGQ1
166H3LRQPW,1M5CIOUVYX,1CR4WF3M5A
168KWNULB1,102W5RGROM,C4IHYX0UX
168KWNULB1,2II970JDIR,27EUM6XFZO
16B7GHD4B,1B7LK5I5LS,12OG5MGDAY
16B7GHD4B,1CHOCYU9HT,XMRV8XK3Y
16B7GHD4B,2H31BE7GH6,2ISK51ZCPZ
16CIE04DL4,MCV5ISFAE,2B8JGWV0AJ
16D606D0X0,2FVWW3NRA9,2JW24B5ZR2
16DLEG0U4N,MCV5ISFAE,LQD06P2YI
16I2EUD1DO,1QCX0AAXMA,162P9R2M8
16IBXGQL1I,2NCU4SKWK,24YA5GFJ22
16J3UIZZ5G,21O576G5H3,JXXPX0O5L
16J3UIZZ5G,2EQIAX4CBK,1B0JIXRRKS
16JNMIQIFU,19U8NCGO3N,1XIMAM9AS3
16JNMIQIFU,1JP23ZDV6R,1M6QPX9MCM
16JNMIQIFU,1MOJEXDKSA,1DPGPJ5CNR
16KVNNWCYP,2EQIAX4CBK,1AS8GS5YVP
16LDZHN602,18CREL5RDE,1SSQ22RAU8
16LDZHN602,2O6E3WWEH,2AQ63YLOLT
16LXCFANNE,1QO6DRI4PV,HNG2E1FB3
16LXCFANNE,7JU2J2Y19,V2BQQC4BT
16OB8ZORX4,CD76U7XEG,1RCN4WD26A
16U0U5LINO,PQVOJ34IS,1PVN6EGJPO
16W0DYFEJB,25HVVU5H5O,21O5LG8BDY
16W0DYFEJB,2PN6550BQO,1KCUESOSEH
16YSC01N7X,2EQIAX4CBK,193WBYU3HT
16YSC01N7X,KITS4GUF3,B8WN1JE0Y
16YSC01N7X,PQVOJ34IS,554OC7L10
16ZBYE6BYP,18CREL5RDE,1PWT9LVMQZ
16ZBYE6BYP,2O6E3WWEH,2G7PB1QHQ1
171AOEGFTE,291K7WPJ21,V7DJVE1CY
173WAC988V,1ZU4SRIBYP,104P25L8L4
17CS2X4KOO,2EQIAX4CBK,2QJVYJCUU7
17ES4OY99,19U8NCGO3N,GNDXBQXT7
17ES4OY99,1MOJEXDKSA,100VH25818
17ES4OY99,YNO6IYJ38,YYKMRCK0M
17KLX7CIH5,1ZU4SRIBYP,JOEVJP9NR
17NTUY3OPA,21O576G5H3,25DNGLDB9W
17NTUY3OPA,2EQIAX4CBK,54YKVMBSV
17NTUY3OPA,2MW6303N0L,2P3DYNIXW5
17NTUY3OPA,KITS4GUF3,5NQZQD2MU
